
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3816">Head of the Grand</a> 
	Results : <a href="/regatta/results.jsp?job_id=3816">Results</a> 
	blank :  
	Type : head 
	Host : Michigan State Crew Club 
	Location : Lansing, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=309">Grand River</a> 
Head of the Indian Creek
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3832">Head of the Indian Creek</a> 
	Results : <a href="/regatta/results.jsp?job_id=3832">Results</a> 
	blank :  
	Type : head 
	Host : Ronald W. Shane Center/Miami Beach Rowing Club 
	Location : Miami Beach, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=72">Indian Creek</a> 
Head of the Niagara & Wright Regatta
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3617">Head of the Niagara &amp; Wright Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3617">Results</a> 
	blank :  
	Type : head 
	Host : West Side Rowing Club 
	Location : Buffalo, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=51">Black Rock Canal</a> 
Head of the Port
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3569">Head of the Port</a> 
	Results : <a href="/regatta/results.jsp?job_id=3569">Results</a> 
	blank :  
	Type : head 
	Host : River City Rowing Club 
	Location : West Sacramento, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=193">Sacramento Deep Water Ship Channel</a> 
Head of the Quinobequin
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3716">Head of the Quinobequin</a> 
	Results : <a href="/regatta/results.jsp?job_id=3716">Results</a> 
	blank :  
	Type : head 
	Host : CRI, CBC, RBC & UBC 
	Location : Boston, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=57">Charles River</a> 
Head of the Rock
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3803">Head of the Rock</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3803">Results</a> 
	blank :  
	Type : head 
	Host : YMCA of Rock River Valley 
	Location : Rockford, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=189">Rock River</a> 
New Hampshire Championships Regatta
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3538">New Hampshire Championships Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3538">Results</a> 
	blank :  
	Type : head 
	Host : Amoskeag Rowing Club 
	Location : Pembroke, NH 
	Venue : <a href="/venues/venue.jsp?venue_id=88">Merrimack River</a> 
Playoff Paddle in San Diego
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3811">Playoff Paddle in San Diego</a> 
	Results :  
	blank :  
	Type : head 
	Host : Community Rowing of San Diego 
	Location : San Diego, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=299">Mission Bay/Ski Beach</a> 
Chattanooga Head Race
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3763">Chattanooga Head Race</a> 
	Results : <a href="/regatta/results.jsp?job_id=3763">Results</a> 
	blank :  
	Type : head 
	Host : Lookout Rowing Club 
	Location : Chattanooga, TN 
	Venue : <a href="/venues/venue.jsp?venue_id=116">Tennessee River</a> 
Contre-Courant de Boucherville
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3896">Contre-Courant de Boucherville</a> 
	Results : <a href="/regatta/results.jsp?job_id=3896">Results</a> 
	blank :  
	Type : head 
	Host : Club d'aviron de Boucherville 
	Location : Boucherville, QC 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
First Coast Head Race
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3827">First Coast Head Race</a> 
	Results : <a href="/regatta/results.jsp?job_id=3827">Results</a> 
	blank :  
	Type : head 
	Host : Stanton Rowing Foundation 
	Location : Jacksonville, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=188">St. Johns River</a> 
Head of the Hillsborough
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3887">Head of the Hillsborough</a> 
	Results : <a href="/regatta/results.jsp?job_id=3887">Results</a> 
	blank :  
	Type : head 
	Host : The Stewards Foundation, Inc. 
	Location : Tampa, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=474">Harbor Island</a> 
Head of the Housatonic
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3702">Head of the Housatonic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3702">Results</a> 
	blank :  
	Type : head 
	Host : New Haven Rowing Club 
	Location : Shelton, CT 
	Venue : <a href="/venues/venue.jsp?venue_id=70">Housatonic River</a> 
Head of the Passaic
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3721">Head of the Passaic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3721">Results</a> 
	blank :  
	Type : head 
	Host : Nereid Boat Club/Passaic River Rowing Association 
	Location : Rutherford/Lyndhurst, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=100">Passaic River</a> 
Navy Day Regatta
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3796">Navy Day Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3796">Results</a> 
	blank :  
	Type : head 
	Host : St. Josephs University 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Quad Cities Classic Regatta
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3809">Quad Cities Classic Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3809">Results</a> 
	blank :  
	Type : head 
	Host : Y Quad Cities Rowing 
	Location : Moline, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=182">Mississippi River</a> 
Quinsigamond Snake Regatta
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3892">Quinsigamond Snake Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3892">Results</a> 
	blank :  
	Type : head 
	Host : Quinsigamond Rowing Association 
	Location : Shrewsbury, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
Speakmon Memorial Regatta
	Date : Saturday October 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3458">Speakmon Memorial Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3458">Results</a> 
	blank :  
	Type : head 
	Host : Greater Columbus Rowing Association 
	Location : Columbus, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=26">Griggs Reservoir (North)</a> 
Head of The Christina
	Date : Sunday October 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3830">Head of The Christina</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3830">Results</a> 
	blank :  
	Type : head 
	Host : WYRA 
	Location : Wilmington, DE 
	Venue : <a href="/venues/venue.jsp?venue_id=27">Christina River</a> 
Head of the Mississippi
	Date : Sunday October 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3837">Head of the Mississippi</a> 
	Results : <a href="/regatta/results.jsp?job_id=3837">Results</a> 
	blank :  
	Type : head 
	Host : Minneapolis Rowing Club 
	Location : Minneapolis, MN 
	Venue : <a href="/venues/venue.jsp?venue_id=252">Mississippi River</a> 
Spartan Sweepstakes Regatta
	Date : Sunday October 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3886">Spartan Sweepstakes Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3886">Results</a> 
	blank :  
	Type : head 
	Host : Burnt Hills Rowing Association 
	Location : Alplaus, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=216">Mohawk River</a> 
Tail of the Fox - Wisconsin
	Date : Sunday October 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3753">Tail of the Fox - Wisconsin</a> 
	Results : <a href="/regatta/results.jsp?job_id=3753">Results</a> 
	blank :  
	Type : head 
	Host : La Baie Verte Rowing Club 
	Location : De Pere, WI 
	Venue : <a href="/venues/venue.jsp?venue_id=63">Fox River</a> 
Tail of the Lake
	Date : Sunday October 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3808">Tail of the Lake</a> 
	Results : <a href="/regatta/results.jsp?job_id=3808">Results</a> 
	blank :  
	Type : head 
	Host : Holy Names Academy & Lake Union Crew 
	Location : Seattle, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=82">Lake Union</a> 
Textile River Regatta
	Date : Sunday October 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=2898">Textile River Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=2898">Results</a> 
	blank :  
	Type : head 
	Host : Textile River Committee 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=12">Merrimack River</a> 
Wine Country Rowing Classic
	Date : Sunday October 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3781">Wine Country Rowing Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3781">Results</a> 
	blank :  
	Type : head 
	Host : North Bay Rowing Club & Sonoma State University 
	Location : Petaluma, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=128">Petaluma River</a> 
Burnaby Lake Small Boat Invitational
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3791">Burnaby Lake Small Boat Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3791">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Burnaby Lake Rowing Club 
	Location : Burnaby, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=376">Burnaby Lake</a> 
Charlie Doyle Memorial Regatta
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3483">Charlie Doyle Memorial Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3483">Results</a> 
	blank :  
	Type : head 
	Host : Greater Dayton Rowing Association 
	Location : Dayton, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=6">Great Miami River</a> 
Gator Head Regatta
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3787">Gator Head Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3787">Results</a> 
	blank :  
	Type : head 
	Host : Gainesville Area Rowing 
	Location : Gainesville, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=91">Newnans Lake</a> 
Head of the Estuary
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3899">Head of the Estuary</a> 
	Results :  
	blank :  
	Type : head 
	Host : Oakland Strokes 
	Location : Oakland, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=96">Oakland Estuary</a> 
Head of the Genesee
	Date : Saturday October 4, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3667">Head of the Genesee</a> 
	Results : <a href="/regatta/results.jsp?job_id=3667">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Rochester Community inclusive Rowing 
	Location : Rochester, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=129">Genesee River</a> 
Head of the Mohawk
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3626">Head of the Mohawk</a> 
	Results : <a href="/regatta/results.jsp?job_id=3626">Results</a> 
	blank :  
	Type : head 
	Host : Aqueduct Rowing Club 
	Location : Niskayuna, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=249">Mohawk River</a> 
Head of the Ohio
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3498">Head of the Ohio</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3498">Results</a> 
	blank :  
	Type : head 
	Host : Three Rivers Rowing Association 
	Location : Pittsburgh, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=44">Ohio/Allegheny Rivers</a> 
High Point Autumn Rowing Festival
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3807">High Point Autumn Rowing Festival</a> 
	Results : <a href="/regatta/results.jsp?job_id=3807">Results</a> 
	blank :  
	Type : head 
	Host : High Point Rowing Club 
	Location : High Point, NC 
	Venue : <a href="/venues/venue.jsp?venue_id=465">Oak Hollow Lake</a> 
OCU Head of the Oklahoma
	Date : Saturday October 4, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3502">OCU Head of the Oklahoma</a> 
	Results : <a href="/regatta/results.jsp?job_id=3502">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Oklahoma City University 
	Location : Oklahoma City, OK 
	Venue : <a href="/venues/venue.jsp?venue_id=98">Oklahoma River</a> 
Okie O'Connor Hot Head Regatta
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3866">Okie O'Connor Hot Head Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3866">Results</a> 
	blank :  
	Type : head 
	Host : Tempe Rowers Association 
	Location : Tempe, AZ 
	Venue : <a href="/venues/venue.jsp?venue_id=115">SRP Town Lake Marina</a> 
ROWAMERICA Regatta
	Date : Saturday October 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3863">ROWAMERICA Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3863">Results</a> 
	blank :  
	Type : head 
	Host : RowAmerica 
	Location : Chicago, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=472">Fox River</a> 
RCiR Sprints Adaptive Rowing Fundraiser
	Date : Friday October 3, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3916">RCiR Sprints Adaptive Rowing Fundraiser</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Rochester Community inclusive Rowing 
	Location : Rochester, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=129">Genesee River</a> 
